ID,duration,wav,start,stop,spk_id
neutral--bfammn17--segment156,3.187,../../data/train/bfammn17_segment156_neutral.wav,0,50992,neutral
non-neutral-female--bfamdl26--segment125,3.884,../../data/train/bfamdl26_segment125_non-neutral-female.wav,0,62144,non-neutral-female
neutral--bfamcv02--segment157,2.4,../../data/train/bfamcv02_segment157_neutral.wav,0,38400,neutral
neutral--bfammn10--segment281,3.236,../../data/train/bfammn10_segment281_neutral.wav,0,51776,neutral
neutral--bfammn33--segment277,12.779,../../data/train/bfammn33_segment277_neutral.wav,0,204464,neutral
neutral--bfamdl34--segment112,2.06,../../data/train/bfamdl34_segment112_neutral.wav,0,32960,neutral
neutral--bfamcv29--segment255,3.03,../../data/train/bfamcv29_segment255_neutral.wav,0,48480,neutral
neutral--bpubmn14--segment83,2.854,../../data/train/bpubmn14_segment83_neutral.wav,0,45664,neutral
non-neutral-female--bpubcv09--segment397,3.703,../../data/train/bpubcv09_segment397_non-neutral-female.wav,0,59248,non-neutral-female
neutral--bpubmn08--segment105,9.937,../../data/train/bpubmn08_segment105_neutral.wav,0,158992,neutral
neutral--bpubdl02--segment222,2.643,../../data/train/bpubdl02_segment222_neutral.wav,0,42288,neutral
neutral--bfamdl26--segment131,3.555,../../data/train/bfamdl26_segment131_neutral.wav,0,56880,neutral
neutral--bpubdl10--segment168,2.298,../../data/train/bpubdl10_segment168_neutral.wav,0,36768,neutral
neutral--bpubdl10--segment126,2.587,../../data/train/bpubdl10_segment126_neutral.wav,0,41392,neutral
neutral--bfamdl09--segment422,3.359,../../data/train/bfamdl09_segment422_neutral.wav,0,53744,neutral
neutral--bpubcv09--segment195,2.402,../../data/train/bpubcv09_segment195_neutral.wav,0,38432,neutral
neutral--bpubdl03--segment447,2.21,../../data/train/bpubdl03_segment447_neutral.wav,0,35360,neutral
neutral--bfamcv07--segment190,3.291,../../data/train/bfamcv07_segment190_neutral.wav,0,52656,neutral
neutral--bpubcv08--segment152,2.149,../../data/train/bpubcv08_segment152_neutral.wav,0,34384,neutral
neutral--bpubdl10--segment119,4.147,../../data/train/bpubdl10_segment119_neutral.wav,0,66352,neutral
neutral--bfamdl26--segment94,2.641,../../data/train/bfamdl26_segment94_neutral.wav,0,42256,neutral
non-neutral-female--bfamcv02--segment221,3.957,../../data/train/bfamcv02_segment221_non-neutral-female.wav,0,63312,non-neutral-female
neutral--bfammn10--segment273,2.149,../../data/train/bfammn10_segment273_neutral.wav,0,34384,neutral
non-neutral-female--bpubcv06--segment154,2.268,../../data/train/bpubcv06_segment154_non-neutral-female.wav,0,36288,non-neutral-female
neutral--bfamcv29--segment164,2.013,../../data/train/bfamcv29_segment164_neutral.wav,0,32208,neutral
non-neutral-female--bfammn02--segment109,3.325,../../data/train/bfammn02_segment109_non-neutral-female.wav,0,53200,non-neutral-female
neutral--bfamdl09--segment513,2.88,../../data/train/bfamdl09_segment513_neutral.wav,0,46080,neutral
neutral--bfammn32--segment140,5.118,../../data/train/bfammn32_segment140_neutral.wav,0,81888,neutral
neutral--bpubcv01--segment209,2.189,../../data/train/bpubcv01_segment209_neutral.wav,0,35024,neutral
neutral--bpubcv09--segment528,2.058,../../data/train/bpubcv09_segment528_neutral.wav,0,32928,neutral
non-neutral-female--bfammn17--segment154,3.561,../../data/train/bfammn17_segment154_non-neutral-female.wav,0,56976,non-neutral-female
neutral--bfammn10--segment213,3.239,../../data/train/bfammn10_segment213_neutral.wav,0,51824,neutral
non-neutral-male--bfamcv23--segment97,3.046,../../data/train/bfamcv23_segment97_non-neutral-male.wav,0,48736,non-neutral-male
neutral--bfamcv18--segment176,2.136,../../data/train/bfamcv18_segment176_neutral.wav,0,34176,neutral
neutral--bfammn26--segment94,2.461,../../data/train/bfammn26_segment94_neutral.wav,0,39376,neutral
neutral--bfamcv15--segment387,2.002,../../data/train/bfamcv15_segment387_neutral.wav,0,32032,neutral
non-neutral-female--bpubcv06--segment152,3.187,../../data/train/bpubcv06_segment152_non-neutral-female.wav,0,50992,non-neutral-female
neutral--bfammn16--segment274,6.036,../../data/train/bfammn16_segment274_neutral.wav,0,96576,neutral
neutral--bfamdl17--segment306,2.016,../../data/train/bfamdl17_segment306_neutral.wav,0,32256,neutral
neutral--bpubcv07--segment193,3.313,../../data/train/bpubcv07_segment193_neutral.wav,0,53008,neutral
neutral--bfamcv21--segment208,2.024,../../data/train/bfamcv21_segment208_neutral.wav,0,32384,neutral
neutral--bpubmn12--segment104,6.626,../../data/train/bpubmn12_segment104_neutral.wav,0,106016,neutral
neutral--bfamcv02--segment213,2.561,../../data/train/bfamcv02_segment213_neutral.wav,0,40976,neutral
neutral--bfamcv09--segment114,2.495,../../data/train/bfamcv09_segment114_neutral.wav,0,39920,neutral
neutral--bfamcv19--segment137,4.519,../../data/train/bfamcv19_segment137_neutral.wav,0,72304,neutral
neutral--bfamdl32--segment283,7.237,../../data/train/bfamdl32_segment283_neutral.wav,0,115792,neutral
neutral--bpubcv04--segment159,2.887,../../data/train/bpubcv04_segment159_neutral.wav,0,46192,neutral
neutral--bfamcv18--segment186,2.005,../../data/train/bfamcv18_segment186_neutral.wav,0,32080,neutral
